DRUG_NAME,NDC_CODE,HCPCS_CODE,MANUFACTURER_NAME,ROUTE_TYPE,CPT_DOSAGE,NUMERATOR_STRENGTH,CPT_MBU,MBUS_PER_PACKAGE,PACKAGE_QTY,MBUS_PER_NDC,UNITS_OF_SERVICE
Abraxane,68817-0134-50,J9264,Celgene,IV,1 MG,100,1,100,1,100,100
Alimta,00002-7623-01,J9305,Eli Lilly and Company,IV,10 MG,500,10,50,1,50,500
Alimta,00002-7640-01,J9305,Eli Lilly and Company,IV,10 MG,100,10,10,1,10,100
Aranesp,55513-0002-04,J0881,Amgen,IV,1 MCG,25,1,25,4,100,100
Aranesp,55513-0002-04,J0882,Amgen,IV,1 MCG,25,1,25,4,100,100
Aranesp,55513-0003-04,J0882,Amgen,IV,1 MCG,40,1,40,4,160,160
Aranesp,55513-0003-04,J0881,Amgen,IV,1 MCG,40,1,40,4,160,160
Aranesp,55513-0004-04,J0881,Amgen,IV,1 MCG,60,1,60,4,240,240
Aranesp,55513-0004-04,J0882,Amgen,IV,1 MCG,60,1,60,4,240,240
Aranesp,55513-0005-04,J0882,Amgen,IV,1 MCG,100,1,100,4,400,400
Aranesp,55513-0005-04,J0881,Amgen,IV,1 MCG,100,1,100,4,400,400
Aranesp,55513-0006-01,J0881,Amgen,IV,1 MCG,200,1,200,1,200,200
Aranesp,55513-0006-01,J0882,Amgen,IV,1 MCG,200,1,200,1,200,200
Aranesp,55513-0021-04,J0882,Amgen,IV,1 MCG,40,1,40,1,160,160
Aranesp,55513-0021-04,J0881,Amgen,IV,1 MCG,40,1,40,1,160,160
Aranesp,55513-0023-04,J0881,Amgen,IV,1 MCG,60,1,60,1,240,240
Aranesp,55513-0023-04,J0882,Amgen,IV,1 MCG,60,1,60,1,240,240
Aranesp,55513-0025-04,J0882,Amgen,IV,1 MCG,100,1,100,1,400,400
Aranesp,55513-0025-04,J0881,Amgen,IV,1 MCG,100,1,100,1,400,400
Aranesp,55513-0027-04,J0881,Amgen,IV,1 MCG,150,1,150,1,600,600
Aranesp,55513-0027-04,J0882,Amgen,IV,1 MCG,150,1,150,1,600,600
Aranesp,55513-0028-01,J0882,Amgen,IV,1 MCG,200,1,200,1,200,200
Aranesp,55513-0028-01,J0881,Amgen,IV,1 MCG,200,1,200,1,200,200
Aranesp,55513-0032-01,J0881,Amgen,IV,1 MCG,500,1,500,1,500,500
Aranesp,55513-0032-01,J0882,Amgen,IV,1 MCG,500,1,500,1,500,500
Aranesp,55513-0057-04,J0882,Amgen,IV,1 MCG,25,1,25,1,100,100
Aranesp,55513-0057-04,J0881,Amgen,IV,1 MCG,25,1,25,1,100,100
Aranesp,55513-0098-04,J0881,Amgen,IV,1 MCG,10,1,10,1,40,40
Aranesp,55513-0098-04,J0882,Amgen,IV,1 MCG,10,1,10,1,40,40
Aranesp,55513-0110-01,J0882,Amgen,IV,1 MCG,300,1,300,1,300,300
Aranesp,55513-0110-01,J0881,Amgen,IV,1 MCG,300,1,300,1,300,300
Aranesp,55513-0111-01,J0881,Amgen,IV,1 MCG,300,1,300,1,300,300
Aranesp,55513-0111-01,J0882,Amgen,IV,1 MCG,300,1,300,1,300,300
Avastin,50242-0060-01,J9035,Genentech,IV,10 MG,100,10,10,1,10,100
Avastin,50242-0060-10,J9035,Genentech,IV,10 MG,100,10,10,10,100,1000
Avastin,50242-0061-01,J9035,Genentech,IV,10 MG,400,10,40,1,40,400
Avastin,50242-0061-10,J9035,Genentech,IV,10 MG,400,10,40,10,400,4000
Belrapzo,42367-0521-25,J9036,Eagle Pharmaceuticals,IV,1 MG,100,1,100,1,100,100
Bendeka,63459-0348-04,J9034,Teva,IV,1 MG,25,1,100,1,100,100
Cinvanti,47426-0201-01,J0185,Heron Therapeutics,IV,1 MG,130,1,130,1,130,130
Cyramza,00002-7669-01,J9308,Eli Lilly and Company,IV,5 MG,10,5,20,1,20,100
Cyramza,00002-7678-01,J9308,Eli Lilly and Company,IV,5 MG,10,5,100,1,100,500
Darzalex,57894-0502-05,J9145,Janssen,IV,10 MG,100,10,10,1,10,100
Darzalex,57894-0502-20,J9145,Janssen,IV,10 MG,100,10,40,1,40,400
Elitek,00024-5150-10,J2783,Sanofi,IV,0.5 MG,0,0.5,3,3,9,4.5
Elitek,00024-5151-75,J2783,Sanofi,IV,0.5 MG,0,0.5,15,1,15,7.5
Erbitux,66733-0948-23,J9055,Eli Lilly and Company,IV,10 MG,2,10,10,1,10,100
Erbitux,66733-0958-23,J9055,Eli Lilly and Company,IV,10 MG,2,10,20,1,20,200
Feraheme,59338-0775-01,Q0139,AMAG Pharmaceuticals,IV,1 MG,510,1,510,1,510,510
Feraheme,59338-0775-01,Q0138,AMAG Pharmaceuticals,IV,1 MG,510,1,510,1,510,510
Feraheme,59338-0775-10,Q0139,AMAG Pharmaceuticals,IV,1 MG,510,1,510,10,5100,5100
Feraheme,59338-0775-10,Q0138,AMAG Pharmaceuticals,IV,1 MG,510,1,510,10,5100,5100
Granix,63459-0910-11,J1447,Teva,IV,1 MCG,300,1,300,1,300,300
Granix,63459-0910-15,J1447,Teva,IV,1 MCG,300,1,300,10,3000,3000
Granix,63459-0910-17,J1447,Teva,IV,1 MCG,300,1,300,1,300,300
Granix,63459-0910-36,J1447,Teva,IV,1 MCG,300,1,300,5,1500,1500
Granix,63459-0912-11,J1447,Teva,IV,1 MCG,480,1,480,1,480,480
Granix,63459-0912-15,J1447,Teva,IV,1 MCG,480,1,480,10,4800,4800
Granix,63459-0912-17,J1447,Teva,IV,1 MCG,480,1,480,1,480,480
Granix,63459-0912-36,J1447,Teva,IV,1 MCG,480,1,480,5,2400,2400
Granix,63459-0918-59,J1447,Teva,IV,1 MCG,300,1,300,10,3000,3000
Granix,63459-0920-59,J1447,Teva,IV,1 MCG,480,1,480,10,4800,4800
Halaven,62856-0389-01,J9179,Eisai Inc.,IV,0.1 MG,0.5,0.1,10,1,10,1
Herceptin,50242-0132-01,J9355,Genentech,IV,10 MG,150,10,15,1,15,150
Herceptin,50242-0132-10,J9355,Genentech,IV,10 MG,150,10,15,10,150,1500
Herceptin,50242-0134-68,J9355,Genentech,IV,10 MG,0,10,44,1,44,440
Herceptin,50242-0333-01,,Genentech,IV,,0,,,1,,
Injectafer,00517-0650-01,J1439,"American Regent, Inc.",IV,1 MG,50,1,750,1,750,750
Injectafer,00517-0650-02,J1439,"American Regent, Inc.",IV,1 MG,50,1,750,2,1500,1500
Jevtana,00024-5824-11,J9043,Sanofi,IV,1 MG,0,1,60,1,60,60
Kanjinti,55513-0132-01,Q5117,Amgen,IV,10 MG,420,10,42,1,42,420
Kyprolis,76075-0101-01,J9047,Amgen,IV,1 MG,60,1,60,1,60,60
Kyprolis,76075-0102-01,J9047,Amgen,IV,1 MG,30,1,30,1,30,30
Kyprolis,76075-0103-01,J9047,Amgen,IV,1 MG,10,1,10,1,10,10
Mvasi,55513-0206-01,Q5107,Amgen,IV,10 MG,100,10,10,1,10,100
Mvasi,55513-0207-01,Q5107,Amgen,IV,10 MG,400,10,40,1,40,400
Neulasta,55513-0190-01,J2505,Amgen,IV,6 MG,6,6,1,1,1,6
